"Data","Zamkniecie"
2018-01-02,52.8880729675293
2018-01-03,53.7561302185059
2018-01-04,53.9508018493652
2018-01-05,54.7369232177734
2018-01-08,54.9708213806152
2018-01-09,54.9370536804199
2018-01-10,54.755786895752
2018-01-11,54.9003067016602
2018-01-12,55.7316131591797
2018-01-16,55.7067832946777
2018-01-17,56.2143096923828
2018-01-18,56.1055526733398
2018-01-19,56.4889335632324
2018-01-22,57.3977127075195
2018-01-23,58.1008987426758
2018-01-24,57.8163528442383
2018-01-25,58.1207618713379
2018-01-26,58.3924026489258
2018-01-29,58.3794937133789
2018-01-30,57.7890357971191
2018-01-31,58.0994110107422
2018-02-01,57.9881706237793
2018-02-02,55.2171363830566
2018-02-05,52.4312019348145
2018-02-06,53.662769317627
2018-02-07,52.0726509094238
2018-02-08,49.7356452941895
2018-02-09,51.5363235473633
2018-02-12,52.2395133972168
2018-02-13,52.2474555969238
2018-02-14,53.1214752197266
2018-02-15,54.1057434082031
2018-02-16,54.3679466247559
2018-02-20,54.7483444213867
2018-02-21,55.1893272399902
2018-02-22,54.9554214477539
2018-02-23,55.9565773010254
2018-02-26,56.7988090515137
2018-02-27,55.5344657897949
2018-02-28,54.8610725402832
2018-03-01,53.1125373840332
2018-03-02,53.5793418884277
2018-03-05,54.1757659912109
2018-03-06,54.3808555603027
2018-03-07,55.1049003601074
2018-03-08,55.9173355102539
2018-03-09,57.6077728271484
2018-03-12,57.8292617797852
2018-03-13,56.5217056274414
2018-03-14,57.0838584899902
2018-03-15,57.0883331298828
2018-03-16,56.4005317687988
2018-03-19,54.6172370910645
2018-03-20,54.5124664306641
2018-03-21,54.1732749938965
2018-03-22,52.097484588623
2018-03-23,50.7313346862793
2018-03-26,52.3025779724121
2018-03-27,49.9134292602539
2018-03-28,49.8866119384766
2018-03-29,51.2388572692871
2018-04-02,49.9814643859863
2018-04-03,50.3261070251465
2018-04-04,50.9086227416992
2018-04-05,51.0412101745605
2018-04-06,50.0097694396973
2018-04-09,50.4274139404297
2018-04-10,51.2314071655273
2018-04-11,50.6518745422363
2018-04-12,51.2746086120605
2018-04-13,51.113712310791
2018-04-16,51.5462493896484
2018-04-17,53.3429641723633
2018-04-18,53.2396659851074
2018-04-19,54.0153617858887
2018-04-20,53.2833671569824
2018-04-23,53.0097465515137
2018-04-24,50.6523704528809
2018-04-25,50.7119598388672
2018-04-26,51.6485557556152
2018-04-27,51.1524505615234
2018-04-30,50.5207748413086
2018-05-01,51.5129852294922
2018-05-02,50.8708801269531
2018-05-03,50.8381080627441
2018-05-04,52.0542793273926
2018-05-07,52.3810424804688
2018-05-08,52.3373413085938
2018-05-09,53.7700386047363
2018-05-10,54.5055084228516
2018-05-11,54.5397682189941
2018-05-14,54.6361122131348
2018-05-15,53.5947303771973
2018-05-16,53.7208786010742
2018-05-17,53.5629577636719
2018-05-18,52.9556121826172
2018-05-21,53.612117767334
2018-05-22,53.1229667663574
2018-05-23,53.6175804138184
2018-05-24,53.5952301025391
2018-05-25,53.4174499511719
2018-05-29,52.6556625366211
2018-05-30,53.0271224975586
2018-05-31,53.8807830810547
2018-06-01,55.594554901123
2018-06-04,56.5773277282715
2018-06-05,56.595703125
2018-06-06,56.4576454162598
2018-06-07,55.8110694885254
2018-06-08,55.6625823974609
2018-06-11,56.1154899597168
2018-06-12,56.5788192749023
2018-06-13,56.3538513183594
2018-06-14,57.2144622802734
2018-06-15,57.2214202880859
2018-06-18,58.2742156982422
2018-06-19,58.006046295166
2018-06-20,58.0944404602051
2018-06-21,57.4895820617676
2018-06-22,57.3813209533691
2018-06-25,55.8582496643066
2018-06-26,55.5429039001465
2018-06-27,54.8238296508789
2018-06-28,55.3323440551758
2018-06-29,55.4033622741699
2018-07-02,55.9898452758789
2018-07-03,54.7696990966797
2018-07-05,55.8314323425293
2018-07-06,56.6210250854492
2018-07-09,57.3103103637695
2018-07-10,57.2502212524414
2018-07-11,57.3028602600098
2018-07-12,58.7718124389648
2018-07-13,59.0369987487793
2018-07-16,58.7906837463379
2018-07-17,59.532600402832
2018-07-18,59.3875923156738
2018-07-19,58.9446220397949
2018-07-20,58.8428192138672
2018-07-23,59.8653259277344
2018-07-24,61.9798545837402
2018-07-25,62.7555503845215
2018-07-26,62.9854736328125
2018-07-27,61.5041122436523
2018-07-30,60.5724868774414
2018-07-31,60.4493255615234
2018-08-01,60.5858917236328
2018-08-02,60.8908081054688
2018-08-03,60.7696380615234
2018-08-06,60.8222770690918
2018-08-07,61.6888465881348
2018-08-08,61.8571968078613
2018-08-09,62.0305099487305
2018-08-10,61.4599151611328
2018-08-13,61.3307952880859
2018-08-14,61.6828880310059
2018-08-15,60.3063087463379
2018-08-16,59.9144859313965
2018-08-17,59.6398696899414
2018-08-20,59.9780502319336
2018-08-21,59.6726455688477
2018-08-22,59.9562110900879
2018-08-23,59.8593635559082
2018-08-24,60.61767578125
2018-08-27,61.6689834594727
2018-08-28,61.1391105651855
2018-08-29,62.0404396057129
2018-08-30,61.5348968505859
2018-08-31,60.4955215454102
2018-09-04,59.4432144165039
2018-09-05,58.9207916259766
2018-09-06,58.173900604248
2018-09-07,57.845645904541
2018-09-10,57.8362083435059
2018-09-11,58.4678955078125
2018-09-12,57.7458267211914
2018-09-13,58.3670806884766
2018-09-14,58.22802734375
2018-09-17,57.4096298217773
2018-09-18,57.6663780212402
2018-09-19,58.1565246582031
2018-09-20,58.9401512145996
2018-09-21,57.9082183837891
2018-09-24,58.2697448730469
2018-09-25,58.829906463623
2018-09-26,58.6233253479004
2018-09-27,59.3260192871094
2018-09-28,59.2679176330566
2018-10-01,59.3592910766602
2018-10-02,59.5976600646973
2018-10-03,59.7386894226074
2018-10-04,58.0125045776367
2018-10-05,57.4741859436035
2018-10-08,57.0580406188965
2018-10-09,56.5539932250977
2018-10-10,53.6935615539551
2018-10-11,53.5992050170898
2018-10-12,55.1267547607422
2018-10-15,54.2413063049316
2018-10-16,55.6829414367676
2018-10-17,55.405345916748
2018-10-18,54.0287704467773
2018-10-19,54.450382232666
2018-10-22,54.6837768554688
2018-10-23,54.8094253540039
2018-10-24,52.1784286499023
2018-10-25,54.4061851501465
2018-10-26,53.2093734741211
2018-10-29,50.657341003418
2018-10-30,51.4583625793457
2018-10-31,53.4725761413574
2018-11-01,53.1363754272461
2018-11-02,52.5300216674805
2018-11-05,51.6510353088379
2018-11-06,52.431697845459
2018-11-07,54.297924041748
2018-11-08,53.7521514892578
2018-11-09,52.9451789855957
2018-11-12,51.5785369873047
2018-11-13,51.4504127502441
2018-11-14,51.8283233642578
2018-11-15,52.8736724853516
2018-11-16,52.7137641906738
2018-11-19,50.6533660888672
2018-11-20,50.9394073486328
2018-11-21,51.5278816223145
2018-11-23,50.8460426330566
2018-11-26,52.0746421813965
2018-11-27,51.8655700683594
2018-11-28,53.9423561096191
2018-11-29,54.0451583862305
2018-11-30,54.3495750427246
2018-12-03,54.9454917907715
2018-12-04,52.1838912963867
2018-12-06,53.0733108520508
2018-12-07,51.4767265319824
2018-12-10,51.6242218017578
2018-12-11,52.2300758361816
2018-12-12,52.8225212097168
2018-12-13,52.7341270446777
2018-12-14,51.7508583068848
2018-12-17,50.4810447692871
2018-12-18,51.0859069824219
2018-12-19,50.8028411865234
2018-12-20,50.1274681091309
2018-12-21,48.6441192626953
2018-12-24,48.4792404174805
2018-12-26,51.6197509765625
2018-12-27,51.8392524719238
2018-12-28,51.5015678405762
2018-12-31,51.4285583496094
2019-01-02,51.937084197998
2019-01-03,50.4577026367188
2019-01-04,53.171630859375
2019-01-07,53.0564231872559
2019-01-08,53.4482383728027
2019-01-09,53.367790222168
2019-01-10,53.1527557373047
2019-01-11,52.5002288818359
2019-01-14,51.8794784545898
2019-01-15,53.4914398193359
2019-01-16,53.6811447143555
2019-01-17,54.1246070861816
2019-01-18,54.5397682189941
2019-01-22,53.1621971130371
2019-01-23,53.4129791259766
2019-01-24,53.3300476074219
2019-01-25,54.1787414550781
2019-01-28,53.1403503417969
2019-01-29,52.6705589294434
2019-01-30,54.0828971862793
2019-01-31,55.4391136169434
2019-02-01,55.1600227355957
2019-02-04,56.2550315856934
2019-02-05,56.9100494384766
2019-02-06,55.3825035095215
2019-02-07,54.5621185302734
2019-02-08,54.3808555603027
2019-02-11,54.3783760070801
2019-02-12,55.6874160766602
2019-02-13,55.6273231506348
2019-02-14,55.7023162841797
2019-02-15,55.3040390014648
2019-02-19,55.5478744506836
2019-02-20,55.3114852905273
2019-02-21,54.4757041931152
2019-02-22,55.1411552429199
2019-02-25,55.0929870605469
2019-02-26,55.3775367736816
2019-02-27,55.423225402832
2019-02-28,55.615406036377
2019-03-01,56.6617431640625
2019-03-04,56.9999313354492
2019-03-05,57.706600189209
2019-03-06,57.4995155334473
2019-03-07,56.7764625549316
2019-03-08,56.7278022766113
2019-03-11,58.3884239196777
2019-03-12,59.254508972168
2019-03-13,59.2604637145996
2019-03-14,58.8746070861816
2019-03-15,58.8204727172852
2019-03-18,58.810546875
2019-03-19,59.5350875854492
2019-03-20,60.7825508117676
2019-03-21,61.1584777832031
2019-03-22,59.8653259277344
2019-03-25,59.2445755004883
2019-03-26,58.8284225463867
2019-03-27,58.2523612976074
2019-03-28,58.027400970459
2019-03-29,58.266773223877
2019-04-01,59.3155899047852
2019-04-02,59.616527557373
2019-04-03,59.8861846923828
2019-04-04,60.3370971679688
2019-04-05,59.947265625
2019-04-08,59.7828903198242
2019-04-09,59.4556274414062
2019-04-10,59.6994667053223
2019-04-11,59.8216209411621
2019-04-12,60.479621887207
2019-04-15,60.6400299072266
2019-04-16,60.9394721984863
2019-04-17,61.3968505859375
2019-04-18,61.3983345031738
2019-04-22,62.0176010131836
2019-04-23,62.7977561950684
2019-04-24,62.3731651306152
2019-04-25,62.7431297302246
2019-04-26,63.1766662597656
2019-04-29,63.9414215087891
2019-04-30,59.0201110839844
2019-05-01,58.0070419311523
2019-05-02,57.7354011535645
2019-05-03,58.8671569824219
2019-05-06,59.0653038024902
2019-05-07,58.3059997558594
2019-05-08,57.9171562194824
2019-05-09,57.7239761352539
2019-05-10,57.8178367614746
2019-05-13,56.2167930603027
2019-05-14,55.6412353515625
2019-05-15,57.8148574829102
2019-05-16,58.54833984375
2019-05-17,57.7200050354004
2019-05-20,56.555477142334
2019-05-21,57.0908088684082
2019-05-22,57.1796989440918
2019-05-23,56.6508293151855
2019-05-24,56.2883071899414
2019-05-28,56.3220748901367
2019-05-29,55.4435882568359
2019-05-30,55.517578125
2019-05-31,54.8064422607422
2019-06-03,51.4593505859375
2019-06-04,52.2946357727051
2019-06-05,51.7568206787109
2019-06-06,51.8620910644531
2019-06-07,52.9397201538086
2019-06-10,53.6518440246582
2019-06-11,53.569408416748
2019-06-12,53.4854850769043
2019-06-13,54.0684967041016
2019-06-14,53.8986663818359
2019-06-17,54.2537231445312
2019-06-18,54.8049545288086
2019-06-19,54.7418899536133
2019-06-20,55.1932983398438
2019-06-21,55.7127418518066
2019-06-24,55.3969078063965
2019-06-25,53.9483184814453
2019-06-26,53.623046875
2019-06-27,53.4348297119141
2019-06-28,53.6781692504883
2019-07-01,54.5243759155273
2019-07-02,55.1848526000977
2019-07-03,55.6978454589844
2019-07-05,56.1949424743652
2019-07-08,55.4381256103516
2019-07-09,55.859245300293
2019-07-10,56.6364212036133
2019-07-11,56.8216552734375
2019-07-12,56.8559188842773
2019-07-15,57.1260681152344
2019-07-16,57.2869682312012
2019-07-17,56.9279327392578
2019-07-18,56.9269332885742
2019-07-19,56.1209526062012
2019-07-22,56.5167388916016
2019-07-23,56.9209747314453
2019-07-24,56.5038261413574
2019-07-25,56.221263885498
2019-07-26,62.0955619812012
2019-07-29,61.5493011474609
2019-07-30,60.8406524658203
2019-07-31,60.4205207824707
2019-08-01,60.0396347045898
2019-08-02,59.2937355041504
2019-08-05,57.2244033813477
2019-08-06,58.0999069213867
2019-08-07,58.300537109375
2019-08-08,59.8305625915527
2019-08-09,58.9967727661133
2019-08-12,58.3362884521484
2019-08-13,59.4566230773926
2019-08-14,57.8188285827637
2019-08-15,57.9663162231445
2019-08-16,58.479808807373
2019-08-19,59.5152206420898
2019-08-20,58.7325744628906
2019-08-21,59.1576690673828
2019-08-22,59.0722541809082
2019-08-23,57.1732444763184
2019-08-26,58.0472602844238
2019-08-27,57.9951248168945
2019-08-28,58.1530456542969
2019-08-29,59.2371253967285
2019-08-30,59.0012359619141
2019-09-03,58.0224342346191
2019-09-04,58.6690101623535
2019-09-05,60.1573295593262
2019-09-06,59.8370208740234
2019-09-09,59.8111953735352
2019-09-10,59.8901557922363
2019-09-11,60.5938377380371
2019-09-12,61.2930603027344
2019-09-13,61.5567512512207
2019-09-16,61.1465606689453
2019-09-17,61.0397911071777
2019-09-18,61.2016830444336
2019-09-19,61.5145378112793
2019-09-20,61.0785255432129
2019-09-23,61.2821311950684
2019-09-24,60.5238189697266
2019-09-25,61.9023857116699
2019-09-26,61.6476364135742
2019-09-27,60.8381652832031
2019-09-30,60.5357398986816
2019-10-01,59.8454666137695
2019-10-02,58.4316368103027
2019-10-03,58.9878234863281
2019-10-04,60.039134979248
2019-10-07,59.9735832214355
2019-10-08,59.0523910522461
2019-10-09,59.7069129943848
2019-10-10,60.0227470397949
2019-10-11,60.3594436645508
2019-10-14,60.4433670043945
2019-10-15,61.7280807495117
2019-10-16,61.7593650817871
2019-10-17,62.2276573181152
2019-10-18,61.8512382507324
2019-10-21,61.8840141296387
2019-10-22,61.7176475524902
2019-10-23,62.5285987854004
2019-10-24,62.6209678649902
2019-10-25,62.8265609741211
2019-10-28,64.0615997314453
2019-10-29,62.7019157409668
2019-10-30,62.6358604431152
2019-10-31,62.5772666931152
2019-11-01,63.2541427612305
2019-11-04,64.1296463012695
2019-11-05,64.1624145507812
2019-11-06,64.1510009765625
2019-11-07,64.9981918334961
2019-11-08,65.1228485107422
2019-11-11,64.5179824829102
2019-11-12,64.4986267089844
2019-11-13,64.4588928222656
2019-11-14,65.127311706543
2019-11-15,66.2898559570312
2019-11-18,65.5861892700195
2019-11-19,65.3259506225586
2019-11-20,64.7096633911133
2019-11-21,64.6252517700195
2019-11-22,64.326789855957
2019-11-25,64.8904342651367
2019-11-26,65.2311096191406
2019-11-27,65.2033004760742
2019-11-29,64.8045272827148
2019-12-02,64.0576477050781
2019-12-03,64.3238143920898
2019-12-04,65.5782318115234
2019-12-05,65.9551467895508
2019-12-06,66.5754089355469
2019-12-09,66.7214050292969
2019-12-10,66.7760314941406
2019-12-11,66.7938995361328
2019-12-12,67.0546188354492
2019-12-13,66.9334564208984
2019-12-16,67.5959243774414
2019-12-17,67.2954788208008
2019-12-18,67.1713256835938
